sim_time,phase_index,phase_state,total_queue_length,max_queue_length,vehicle_count,avg_waiting_time,queue_north_to_center_0,queue_north_to_center_1,queue_east_to_center_0,queue_east_to_center_1,queue_south_to_center_0,queue_south_to_center_1,queue_west_to_center_0,queue_west_to_center_1,llm_action,llm_duration
559,0,GGGgGGGgrrrrrrrr,133,32,207,23.14,6,13,0,30,32,32,10,10,,
560,0,GGGgGGGgrrrrrrrr,135,32,207,23.79,7,14,0,30,32,32,10,10,keep,40
561,0,GGGgGGGgrrrrrrrr,137,32,206,24.54,7,15,0,31,32,32,10,10,,
562,0,GGGgGGGgrrrrrrrr,138,32,205,25.31,7,15,0,32,32,32,10,10,,
563,0,GGGgGGGgrrrrrrrr,139,32,206,25.84,8,15,0,32,32,32,10,10,,
564,0,GGGgGGGgrrrrrrrr,142,32,209,26.12,9,17,0,32,32,32,10,10,,
565,0,GGGgGGGgrrrrrrrr,143,32,209,26.75,10,17,0,32,32,32,10,10,,
566,0,GGGgGGGgrrrrrrrr,143,32,209,27.4,8,18,0,32,32,32,10,11,,
567,0,GGGgGGGgrrrrrrrr,145,32,208,28.18,9,18,0,32,32,32,11,11,,
568,0,GGGgGGGgrrrrrrrr,145,32,208,28.83,8,19,0,32,32,32,11,11,,
569,0,GGGgGGGgrrrrrrrr,144,32,208,29.48,6,20,0,32,32,32,11,11,,
570,0,GGGgGGGgrrrrrrrr,145,32,208,30.13,7,20,0,32,32,32,11,11,switch,20
571,1,yyyyyyyyrrrrrrrr,145,32,209,30.36,6,21,0,32,32,32,11,11,,
572,1,yyyyyyyyrrrrrrrr,145,32,210,30.87,4,22,1,32,32,32,11,11,,
573,1,yyyyyyyyrrrrrrrr,146,32,211,31.4,5,22,1,32,32,32,11,11,,
574,1,yyyyyyyyrrrrrrrr,149,32,210,32.24,6,23,2,32,32,32,11,11,,
575,2,rrrrrrrrGGGgGGGg,145,32,210,31.06,4,25,2,32,31,31,10,10,,
576,2,rrrrrrrrGGGgGGGg,142,32,210,29.9,5,25,2,32,30,30,9,9,,
577,2,rrrrrrrrGGGgGGGg,140,32,211,28.68,6,26,2,32,29,29,8,8,,
578,2,rrrrrrrrGGGgGGGg,139,32,212,27.48,7,27,3,32,28,28,7,7,,
579,2,rrrrrrrrGGGgGGGg,139,32,213,26.32,8,28,4,32,28,27,6,6,,
580,2,rrrrrrrrGGGgGGGg,137,32,212,25.44,7,29,4,32,27,26,6,6,keep,20
581,2,rrrrrrrrGGGgGGGg,137,32,212,24.43,9,28,5,32,27,25,5,6,,
582,2,rrrrrrrrGGGgGGGg,135,32,211,23.98,7,30,6,32,26,24,4,6,,
583,2,rrrrrrrrGGGgGGGg,131,32,212,23.48,8,30,6,32,24,23,3,5,,
584,2,rrrrrrrrGGGgGGGg,132,32,212,23.63,9,31,7,32,23,23,3,4,,
585,2,rrrrrrrrGGGgGGGg,134,32,213,23.55,10,31,9,32,23,22,3,4,,
586,2,rrrrrrrrGGGgGGGg,131,32,214,23.24,10,32,9,32,21,21,2,4,,
587,2,rrrrrrrrGGGgGGGg,129,32,214,23.12,11,32,9,32,20,20,1,4,,
588,2,rrrrrrrrGGGgGGGg,129,32,214,23.02,11,32,10,32,20,19,0,5,,
589,2,rrrrrrrrGGGgGGGg,129,32,213,23.05,12,32,11,32,19,18,0,5,,
590,2,rrrrrrrrGGGgGGGg,130,32,212,23.09,13,32,12,32,18,17,0,6,keep,20
591,2,rrrrrrrrGGGgGGGg,129,32,213,22.91,13,32,12,32,18,16,0,6,,
592,2,rrrrrrrrGGGgGGGg,132,32,212,23.3,15,32,12,32,18,16,0,7,,
593,2,rrrrrrrrGGGgGGGg,133,32,212,23.59,15,32,13,32,18,15,0,8,,
594,2,rrrrrrrrGGGgGGGg,134,32,213,23.44,16,32,14,32,17,14,0,9,,
595,2,rrrrrrrrGGGgGGGg,135,32,213,23.4,17,32,15,32,17,13,0,9,,
596,2,rrrrrrrrGGGgGGGg,135,32,214,23.26,18,32,15,32,17,12,0,9,,
597,2,rrrrrrrrGGGgGGGg,137,32,213,23.35,18,32,16,32,17,12,0,10,,
598,2,rrrrrrrrGGGgGGGg,136,32,213,23.66,18,32,18,31,15,12,0,10,,
599,2,rrrrrrrrGGGgGGGg,137,32,213,23.39,19,32,17,31,15,12,0,11,,
